,lines
210,original.
211,"In contrast to the ESV, some Bible versions have"
212,followed a “thought-for-thought” rather than “word-for-
213,"word” translation philosophy, emphasizing “dynamic"
214,equivalence” rather than the “essentially literal”
215,meaning of the original. A “thought-for-thought”
216,translation is of necessity more inclined to reflect the
217,interpretive opinions of the translator and the
218,influences of contemporary culture.
219,Every translation is at many points a trade-off
220,"between literal precision and readability, between"
221,“formal equivalence” in expression and “functional
222,"equivalence” in communication, and the ESV is no"
223,exception. Within this framework we have sought to
224,be “as literal as possible” while maintaining clarity of
225,"expression and literary excellence. Therefore, to the"
226,extent that plain English permits and the meaning in
227,"each case allows, we have sought to use the same"
228,English word for important recurring words in the
229,"original; and, as far as grammar and syntax allow,"
230,we have rendered Old Testament passages cited in
231,the New in ways that show their correspondence.
232,"Thus in each of these areas, as well as throughout"
233,"the Bible as a whole, we have sought to capture the"
234,echoes and overtones of meaning that are so
235,abundantly present in the original texts.
236,"As an essentially literal translation, then, the ESV"
237,seeks to carry over every possible nuance of
238,meaning in the original words of Scripture into our
239,"own language. As such, it is ideally suited for in-"
240,"depth study of the Bible. Indeed, with its emphasis"
241,"on literary excellence, the ESV is equally suited for"
242,"public reading and preaching, for private reading"
243,"and reflection, for both academic and devotional"
244,"study, and for Scripture memorization."
245,Translation Style
246,The ESV also carries forward classic translation
247,principles in its literary style. Accordingly it retains
248,"theological terminology—words such as grace, faith,"
249,"justification, sanctification, redemption,"
250,"regeneration, reconciliation, propitiation—because"
251,of their central importance for Christian doctrine and
252,also because the underlying Greek words were
253,already becoming key words and technical terms in
254,New Testament times.
255,The ESV lets the stylistic variety of the biblical
256,writers fully express itself—from the exalted prose
257,"that opens Genesis, to the flowing narratives of the"
258,"historical books, to the rich metaphors and dramatic"
259,"imagery of the poetic books, to the ringing rhetorical"
260,"indictments in the prophetic books, to the smooth"
261,"elegance of Luke, to the profound simplicities of"
262,"John, and the closely reasoned logic of Paul."
263,"In punctuating, paragraphing, dividing long"
264,"sentences, and rendering connectives, the ESV"
265,follows the path that seems to make the ongoing flow
266,of thought clearest in English. The biblical languages
267,regularly connect sentences by frequent repetition of
268,"words such as “and,” “but,” and “for,” in a way that"
269,goes beyond the conventions of literary English.
270,"Effective translation, however, requires that these"
271,links in the original be reproduced so that the flow of
272,the argument will be transparent to the reader. We
273,have therefore normally translated these
274,"connectives, though occasionally we have varied the"
275,"rendering by using alternatives (such as “also,”"
276,"“however,” “now,” “so,” “then,” or “thus”) when they"
277,better capture the sense in specific instances.
278,"In the area of gender language, the goal of the ESV"
279,is to render literally what is in the original. For
280,"example, “anyone” replaces “any man” where there"
281,is no word corresponding to “man” in the original
282,"languages, and “people” rather than “men” is"
283,regularly used where the original languages refer to
284,both men and women. But the words “man” and
285,“men” are retained where a male meaning
286,component is part of the original Greek or Hebrew.
287,"Likewise, the word “man” has been retained where"
288,the original text intends to convey a clear contrast
289,between “God” on the one hand and “man” on the
290,"other hand, with “man” being used in the collective"
291,sense of the whole human race (see Luke 2:52).
292,"Similarly, the English word “brothers” (translating the"
293,Greek word adelphoi) is retained as an important
294,familial form of address between fellow-Jews and
295,fellow-Christians in the first century. A recurring note
296,is included to indicate that the term “brothers”
297,(adelphoi) was often used in Greek to refer to both
298,"men and women, and to indicate the specific"
299,instances in the text where this is the case. In
300,"addition, the English word “sons” (translating the"
301,Greek word huioi) is retained in specific instances
302,because the underlying Greek term usually includes
303,a male meaning component and it was used as a
304,legal term in the adoption and inheritance laws of
305,"first-century Rome. As used by the apostle Paul, this"
306,"term refers to the status of all Christians, both men"
307,"and women, who, having been adopted into God’s"
308,"family, now enjoy all the privileges, obligations, and"
309,inheritance rights of God’s children.
310,The inclusive use of the generic “he” has also
311,"regularly been retained, because this is consistent"
312,with similar usage in the original languages and
313,because an essentially literal translation would be
314,"impossible without it. Similarly, where God and man"
315,"are compared or contrasted in the original, the ESV"
316,retains the generic use of “man” as the clearest way
317,to express the contrast within the framework of
318,essentially literal translation.
319,In each case the objective has been transparency to
320,"the original text, allowing the reader to understand"
321,the original on its own terms rather than on the terms
322,of our present-day culture.
323,The Translation of Specialized Terms
324,"In the translation of biblical terms referring to God,"
325,the ESV takes great care to convey the specific
326,nuances of meaning of the original Hebrew and
327,"Greek terms. First, concerning terms that refer to"
328,"God in the Old Testament: God, the Maker of heaven"
329,"and earth, introduced himself to the people of Israel"
330,"with the special, personal name, whose consonants"
331,are YHWH (see Exodus 3:14-15). Scholars call this
332,"the “Tetragrammaton,” a Greek term referring to the"
333,four Hebrew letters YHWH. The exact pronunciation
334,"of YHWH is uncertain, because the Jewish people"
335,considered the personal name of God to be so holy
336,that it should never be spoken aloud. Instead of
337,"reading the word YHWH, they would normally read"
338,"the Hebrew word adonai (“Lord”), and the ancient"
339,"translations into Greek, Syriac, and Aramaic also"
340,followed suit. When the vowels of the word adonai
341,"are placed with the consonants of YHWH, this results"
342,in the familiar word Jehovah that was used in some
343,earlier English Bible translations. As is common
344,"among English translations today, the ESV usually"
345,renders the personal name of God (YHWH) with the
346,word LORD (printed in small capitals). An exception
347,to this is when the Hebrew word adonai appears
348,"together with YHWH, in which case the two words"
349,are rendered together as “the Lord [in lower case]
350,GOD [in small capitals].” In contrast to the personal
351,"name for God (YHWH), the more general name for"
352,God in Old Testament Hebrew is ’elohim and its
353,"related forms of ’el or ’eloah, all of which are normally"
354,translated “God” (in lower case letters). The use of
355,these different ways to translate the Hebrew words
356,for God is especially beneficial to the English
357,"reader, enabling the reader to see and understand"
358,the different ways that the personal name and the
359,general name for God are both used to refer to the
360,One True God of the Old Testament.
361,"Second, in the New Testament, the Greek word"
362,Christos has been translated consistently as
363,“Christ.” Although the term originally meant
364,"“anointed,” among Jews in New Testament times the"
365,"term came to designate the Messiah, the great"
366,Savior that God had promised to raise up. In other
367,"New Testament contexts, however, especially"
368,"among Gentiles, Christos (“Christ”) was on its way to"
369,"becoming a proper name. It is important, therefore,"
370,to keep the context in mind in understanding the
371,various ways that Christos (“Christ”) is used in the
372,"New Testament. At the same time, in accord with its"
373,"“essentially literal” translation philosophy, the ESV"
374,has retained consistency and concordance in the
375,translation of Christos (“Christ”) throughout the New
376,Testament.
377,"A third specialized term, the word “behold,” usually"
378,has been retained as the most common translation
379,for the Hebrew word hinneh and the Greek word
380,idou. Both of these words mean something like “Pay
381,careful attention to what follows! This is important!”
382,"Other than the word “behold,” there is no single word"
383,in English that fits well in most contexts. Although
384,“Look!” and “See!” and “Listen!” would be workable
385,"in some contexts, in many others these words lack"
386,sufficient weight and dignity. Given the principles of
387,"“essentially literal” translation, it is important not to"
388,"leave hinneh and idou completely untranslated, and"
389,so to lose the intended emphasis in the original
390,languages. The older and more formal word “behold”
391,"has usually been retained, therefore, as the best"
392,available option for conveying the original sense of
393,meaning.
394,Textual Basis
395,The ESV is based on the Masoretic text of the
396,Hebrew Bible as found in Biblia Hebraica
397,"Stuttgartensia (2nd ed., 1983), and on the Greek"
398,text in the 1993 editions of the Greek New
399,"Testament (4th corrected ed.), published by the"
400,"United Bible Societies (UBS), and Novum"
401,"Testamentum Graece (27th ed.), edited by Nestle"
402,and Aland. The currently renewed respect among
403,Old Testament scholars for the Masoretic text is
404,"reflected in the ESV’s attempt, wherever possible, to"
405,translate difficult Hebrew passages as they stand in
406,the Masoretic text rather than resorting to
407,emendations or to finding an alternative reading in
408,"the ancient versions. In exceptional, difficult cases,"
409,"the Dead Sea Scrolls, the Septuagint, the Samaritan"
410,"Pentateuch, the Syriac Peshitta, the Latin Vulgate,"
411,and other sources were consulted to shed possible
412,"light on the text, or, if necessary, to support a"
413,"divergence from the Masoretic text. Similarly, in a"
414,"few difficult cases in the New Testament, the ESV"
415,has followed a Greek text different from the text
416,given preference in the UBS/Nestle-Aland 27th
417,edition. In this regard the footnotes that accompany
418,the ESV text are an integral part of the ESV
419,"translation, informing the reader of textual variations"
420,and difficulties and showing how these have been
421,resolved by the ESV translation team. In addition to
422,"this, the footnotes indicate significant alternative"
423,readings and occasionally provide an explanation for
424,technical terms or for a difficult reading in the text.
425,"Throughout, the translation team has benefited"
426,greatly from the massive textual resources that have
427,"become readily available recently, from new insights"
428,"into biblical laws and culture, and from current"
429,advances in Hebrew and Greek lexicography and
430,grammatical understanding.
431,Publishing Team
432,The ESV publishing team includes more than a
433,hundred people. The fourteen-member Translation
434,Oversight Committee has benefited from the work of
435,fifty biblical experts serving as Translation Review
436,Scholars and from the comments of the more than
437,"fifty members of the Advisory Council, all of which"
438,has been carried out under the auspices of the Good
439,News Publishers Board of Directors. This hundred-
440,"member team, which shares a common commitment"
441,to the truth of God’s Word and to historic Christian
442,"orthodoxy, is international in scope and includes"
443,leaders in many denominations.
444,To God’s Honor and Praise
445,We know that no Bible translation is perfect or final;
446,but we also know that God uses imperfect and
447,inadequate things to his honor and praise. So to our
448,triune God and to his people we offer what we have
449,"done, with our prayers that it may prove useful, with"
450,"gratitude for much help given, and with ongoing"
451,wonder that our God should ever have entrusted to
452,us so momentous a task.
453,Soli Deo Gloria!—To God alone be the glory!
454,The Translation Oversight Committee*
455,*A complete list of the Translation Oversight
456,"Committee, the Translation Review Scholars, and"
457,"the Advisory Council, is available upon request from"
458,"Crossway Bibles, a publishing ministry of Good"
459,News Publishers.
460,Explanation of Features Included
461,in this Edition
462,This edition of the ESV Bible includes a number of
463,valuable features to encourage the reading and
464,study of the Bible. A brief description is provided
465,below explaining the purpose and use of this
466,edition’s features.
467,Section Headings
468,Section headings have been included throughout the
469,text of this edition. While the headings are not part of
470,"the Bible text itself, they have been provided to help"
471,identify and locate important themes and topics
472,throughout the Bible.
473,Textual Footnotes
474,Several kinds of footnotes related to the ESV text
475,are provided throughout the ESV Bible to assist the
476,reader. These footnotes appear at the bottom of the
477,page and are indicated in the ESV text by a
478,superscript number that follows the word or phrase
479,"to which the footnote applies (e.g., “Isaac2”)."
480,Superscript letters that precede a word are used to
481,indicate cross-references (see explanation below).
482,The footnotes included in the ESV Bible are an
483,integral part of the text and provide important
484,information concerning the understanding and
485,translation of the text. The footnotes fall mainly into
486,"four categories, as illustrated in the examples below."
487,Types of Footnotes
488,1. Alternative Translations. Footnotes of this
489,kind provide alternative translations for
490,specific words or phrases when there is a
491,strong possibility that such words or phrases
492,"could be translated in another way, such as:"
493,“Or keep awake” (see Matt. 26:38); and “Or
494,down payment” (see Eph. 1:14). In such
495,"cases, the translation deemed to have the"
496,stronger support is in the text while other
497,possible renderings are given in the note.
498,2. Explanation of Greek and Hebrew Terms.
499,Notes of this kind relate primarily to the
500,"meaning of specific Greek or Hebrew terms,"
501,as illustrated by the following examples:
502,1. Notes about the meaning of names in the
503,"original languages, such as: “Isaac"
504,means he laughs” (see Gen. 17:19); and
505,“Simeon sounds like the Hebrew for
506,heard” (see Gen. 29:33).
507,2. Notes that give the literal translation of a
508,Greek or Hebrew word or phrase
509,deemed too awkward to be used in the
510,"English text, such as: “Greek girding up"
511,the loins of your mind” (see 1 Pet. 1:13).
512,3. Notes indicating that absolute certainty
513,of the meaning of a word or phrase is not
514,possible given our best understanding of
515,"the original language (e.g., Hebrew"
516,words occurring so infrequently in the Old
517,Testament that their meaning cannot be
518,determined with certainty). Such words
519,are identified with a note stating that
520,“The meaning of the Hebrew is
521,"uncertain” (see, e.g., Josh. 17:11)."
522,4. Notes that indicate the specialized use
523,"of a Greek word, such as: “brothers,”"
524,translating the Greek word adelphoi
525,"(see, e.g., the extended note on Rom."
526,"1:13, corresponding to the first"
527,occurrence of adelphoi in any New
528,"Testament book, and the abbreviated"
529,"note, e.g., on Rom. 7:1, corresponding to"
530,subsequent occurrences of adelphoi in
531,"any New Testament book); and “sons,”"
532,"translating the Greek word huioi (see,"
533,"e.g., Rom. 8:14). See also the"
534,discussion of adelphoi and huioi in the
535,preface.
536,3. Other Explanatory Notes. Footnotes of this
537,kind provide clarifying information as illustrated
538,by the following examples:
539,1. Notes clarifying additional meanings that
540,may not otherwise be apparent in the
541,y
542,pp
543,"text, such as: “Leprosy was a term for"
544,several skin diseases; see Leviticus 13.”
545,2. Notes clarifying important grammatical
546,points that would not otherwise be
547,"apparent in English, such as: “In Hebrew"
548,you is plural in verses 1-5” (see Gen.
549,3:1).
550,3. Notes clarifying when the referent for a
551,pronoun has been supplied in the
552,"English text, such as: “Greek he” (see,"
553,"e.g., Mark 1:43)."
554,4. Notes giving English equivalents for
555,"weights, measures, and monetary"
556,values.
557,4. Technical Translation Notes. Footnotes of
558,this kind indicate how decisions have been
559,made in the translation of difficult Hebrew and
560,Greek passages. Such notes occasionally
561,include technical terms. For an explanation of
562,these terms the reader is referred to standard
563,Bible study reference works. See further the
564,section in the preface on “Textual Basis” for an
565,explanation of the original-language texts used
566,in the translation of the ESV Bible and how the
567,translation of difficult passages has been
568,resolved.
569,GENESIS
570,Chapter 1
571,Chapter 2
572,Chapter 3
573,Chapter 4
574,Chapter 5
575,Chapter 6
576,Chapter 7
577,Chapter 8
578,Chapter 9
579,Chapter 10
580,Chapter 11
581,Chapter 12
582,Chapter 13
583,Chapter 14
584,Chapter 15
585,Chapter 16
586,Chapter 17
587,Chapter 18
588,Chapter 19
589,Chapter 20
590,Chapter 21
591,Chapter 22
592,Chapter 23
593,Chapter 24
594,Chapter 25
595,Chapter 26
596,Chapter 27
597,Chapter 28
598,Chapter 29
599,Chapter 30
600,Chapter 31
601,Chapter 32
602,Chapter 33
603,Chapter 34
604,Chapter 35
605,Chapter 36
606,Chapter 37
607,Chapter 38
608,Chapter 39
609,Chapter 40
610,Chapter 41
611,Chapter 42
612,Chapter 43
613,Chapter 44
614,Chapter 45
615,Chapter 46
616,Chapter 47
617,Chapter 48
618,Chapter 49
619,Chapter 50
620,The Creation of the World
621,"1:1 In the beginning, God created the heavens and"
622,"the earth. 2The earth was without form and void, and"
623,darkness was over the face of the deep. And the
624,Spirit of God was hovering over the face of the
625,waters.
626,"3And God said, “Let there be light,” and there was"
627,light. 4And God saw that the light was good. And
628,God separated the light from the darkness. 5God
629,"called the light Day, and the darkness he called"
630,Night. And there was evening and there was
631,"morning, the first day."
632,"6And God said, “Let there be an expanse[1] in the"
633,"midst of the waters, and let it separate the waters"
634,from the waters.” 7And God made[2] the expanse
635,and separated the waters that were under the
636,expanse from the waters that were above the
637,expanse. And it was so. 8And God called the
638,expanse Heaven.[3] And there was evening and
639,"there was morning, the second day."
640,"9And God said, “Let the waters under the heavens"
641,"be gathered together into one place, and let the dry"
642,land appear.” And it was so. 10God called the dry
643,"land Earth,[4] and the waters that were gathered"
644,together he called Seas. And God saw that it was
645,good.
646,"11And God said, “Let the earth sprout vegetation,"
647,"plants[5] yielding seed, and fruit trees bearing fruit in"
648,"which is their seed, each according to its kind, on"
649,the earth.” And it was so. 12The earth brought forth
650,"vegetation, plants yielding seed according to their"
651,"own kinds, and trees bearing fruit in which is their"
652,"seed, each according to its kind. And God saw that"
653,it was good. 13And there was evening and there was
654,"morning, the third day."
655,"14And God said, “Let there be lights in the expanse"
656,of the heavens to separate the day from the night.
657,"And let them be for signs and for seasons,[6] and for"
658,"days and years, 15and let them be lights in the"
659,expanse of the heavens to give light upon the earth.”
660,And it was so. 16And God made the two great lights
661,—the greater light to rule the day and the lesser light
662,to rule the night—and the stars. 17And God set them
663,in the expanse of the heavens to give light on the
664,"earth, 18to rule over the day and over the night, and"
665,to separate the light from the darkness. And God
666,saw that it was good. 19And there was evening and
667,"there was morning, the fourth day."
668,"20And God said, “Let the waters swarm with swarms"
669,"of living creatures, and let birds[7] fly above the earth"
670,across the expanse of the heavens.” 21So God
671,created the great sea creatures and every living
672,"creature that moves, with which the waters swarm,"
673,"according to their kinds, and every winged bird"
674,according to its kind. And God saw that it was good.
675,"22And God blessed them, saying, “Be fruitful and"
676,"multiply and fill the waters in the seas, and let birds"
677,multiply on the earth.” 23And there was evening and
678,"there was morning, the fifth day."
679,"24And God said, “Let the earth bring forth living"
680,creatures according to their kinds—livestock and
681,creeping things and beasts of the earth according to
682,their kinds.” And it was so. 25And God made the
683,beasts of the earth according to their kinds and the
684,"livestock according to their kinds, and everything that"
685,creeps on the ground according to its kind. And God
686,saw that it was good.
687,"26Then God said, “Let us make man[8] in our image,"
688,after our likeness. And let them have dominion over
689,the fish of the sea and over the birds of the heavens
690,and over the livestock and over all the earth and over
691,every creeping thing that creeps on the earth.”
692,"27So God created man in his own image,"
693,   in the image of God he created him;
694,   male and female he created them.
695,"28And God blessed them. And God said to them,"
696,“Be fruitful and multiply and fill the earth and subdue
697,it and have dominion over the fish of the sea and
698,over the birds of the heavens and over every living
699,"thing that moves on the earth.” 29And God said,"
700,"“Behold, I have given you every plant yielding seed"
701,"that is on the face of all the earth, and every tree with"
702,seed in its fruit. You shall have them for food. 30And
703,to every beast of the earth and to every bird of the
704,"heavens and to everything that creeps on the earth,"
705,"everything that has the breath of life, I have given"
706,every green plant for food.” And it was so. 31And
707,"God saw everything that he had made, and behold, it"
708,was very good. And there was evening and there
709,"was morning, the sixth day."
710,"The Seventh Day, God Rests"
711,"2:1 Thus the heavens and the earth were finished,"
712,and all the host of them. 2And on the seventh day
713,"God finished his work that he had done, and he"
714,rested on the seventh day from all his work that he
715,had done. 3So God blessed the seventh day and
716,"made it holy, because on it God rested from all his"
717,work that he had done in creation.
718,The Creation of Man and Woman
719,4These are the generations
720,of the heavens and the earth when they were
721,"created,"
722,in the day that the LORD God made the earth and
723,the heavens.
724,5When no bush of the field[9] was yet in the land[10]
725,and no small plant of the field had yet sprung up—for
726,"the LORD God had not caused it to rain on the land,"
727,"and there was no man to work the ground, 6and a"
728,mist[11] was going up from the land and was
729,watering the whole face of the ground— 7then the
730,LORD God formed the man of dust from the ground
731,"and breathed into his nostrils the breath of life, and"
732,the man became a living creature. 8And the LORD
733,"God planted a garden in Eden, in the east, and there"
734,he put the man whom he had formed. 9And out of the
735,ground the LORD God made to spring up every tree
736,that is pleasant to the sight and good for food. The
737,"tree of life was in the midst of the garden, and the"
738,tree of the knowledge of good and evil.
739,"10A river flowed out of Eden to water the garden, and"
740,there it divided and became four rivers. 11The name
741,of the first is the Pishon. It is the one that flowed
742,"around the whole land of Havilah, where there is"
743,gold. 12And the gold of that land is good; bdellium
744,and onyx stone are there. 13The name of the second
745,river is the Gihon. It is the one that flowed around the
746,whole land of Cush. 14And the name of the third river
747,"is the Tigris, which flows east of Assyria. And the"
748,fourth river is the Euphrates.
749,15The LORD God took the man and put him in the
750,garden of Eden to work it and keep it. 16And the
751,"LORD God commanded the man, saying, “You may"
752,"surely eat of every tree of the garden, 17but of the"
753,tree of the knowledge of good and evil you shall not
754,"eat, for in the day that you eat[12] of it you shall surely"
755,die.”
756,"18Then the LORD God said, “It is not good that the"
757,man should be alone; I will make him a helper fit
758,for[13] him.” 19Now out of the ground the LORD God
759,had formed[14] every beast of the field and every bird
760,of the heavens and brought them to the man to see
761,what he would call them. And whatever the man
762,"called every living creature, that was its name. 20The"
763,man gave names to all livestock and to the birds of
764,the heavens and to every beast of the field. But for
765,Adam[15] there was not found a helper fit for him.
766,21So the LORD God caused a deep sleep to fall
767,"upon the man, and while he slept took one of his ribs"
768,and closed up its place with flesh. 22And the rib that
769,the LORD God had taken from the man he made[16]
770,into a woman and brought her to the man. 23Then the
771,"man said,"
772,“This at last is bone of my bones
773,   and flesh of my flesh;
774,"she shall be called Woman,"
775,   because she was taken out of Man.”[17]
776,24Therefore a man shall leave his father and his
777,"mother and hold fast to his wife, and they shall"
778,become one flesh. 25And the man and his wife were
779,both naked and were not ashamed.
780,The Fall
781,3:1 Now the serpent was more crafty than any other
782,beast of the field that the LORD God had made.
783,"He said to the woman, “Did God actually say,"
784,‘You[18] shall not eat of any tree in the garden’?”
785,"2And the woman said to the serpent, “We may eat of"
786,"the fruit of the trees in the garden, 3but God said,"
787,‘You shall not eat of the fruit of the tree that is in the
788,"midst of the garden, neither shall you touch it, lest"
789,"you die.’” 4But the serpent said to the woman, “You"
790,will not surely die. 5For God knows that when you eat
791,"of it your eyes will be opened, and you will be like"
792,"God, knowing good and evil.” 6So when the woman"
793,"saw that the tree was good for food, and that it was a"
794,"delight to the eyes, and that the tree was to be"
795,"desired to make one wise,[19] she took of its fruit and"
796,"ate, and she also gave some to her husband who"
797,"was with her, and he ate. 7Then the eyes of both"
798,"were opened, and they knew that they were naked."
799,And they sewed fig leaves together and made
800,themselves loincloths.
801,8And they heard the sound of the LORD God walking
802,"in the garden in the cool[20] of the day, and the man"
803,and his wife hid themselves from the presence of the
804,LORD God among the trees of the garden. 9But the
805,"LORD God called to the man and said to him,"
806,"“Where are you?”[21] 10And he said, “I heard the"
807,"sound of you in the garden, and I was afraid,"
808,"because I was naked, and I hid myself.” 11He said,"
809,“Who told you that you were naked? Have you eaten
810,of the tree of which I commanded you not to eat?”
811,"12The man said, “The woman whom you gave to be"
812,"with me, she gave me fruit of the tree, and I ate.”"
813,"13Then the LORD God said to the woman, “What is"
814,"this that you have done?” The woman said, “The"
815,"serpent deceived me, and I ate.”"
816,"14The LORD God said to the serpent,"
817,"“Because you have done this,"
818,   cursed are you above all livestock
819,   and above all beasts of the field;
820,"on your belly you shall go,"
821,   and dust you shall eat
822,   all the days of your life.
823,"15I will put enmity between you and the woman,"
824,   and between your offspring[22] and her offspring;
825,"he shall bruise your head,"
826,   and you shall bruise his heel.”
827,"16To the woman he said,"
828,“I will surely multiply your pain in childbearing;
829,   in pain you shall bring forth children.
830,"Your desire shall be for[23] your husband,"
831,   and he shall rule over you.”
832,"17And to Adam he said,"
